Weight of Layer 1,Weight,736,0.30518949,0.30518949,,,,,,,,,,,
Weight of Layer 1,Weight,98,0.117101215,0.117101215,,,,,0,,,,,,
Weight of Layer 1,Weight,453,0.116888516,0.116888516,,,,,,,,,,,
Weight of Layer 1,Weight,212,0.116342627,0.116342627,,,,,,,,,,,
Weight of Layer 1,Weight,162,-0.116087899,0.116087899,,0,,,1,,,,,,
Weight of Layer 1,Weight,422,0.115874894,0.115874894,,,,,,0,,,,,
Weight of Layer 1,Weight,578,0.115871482,0.115871482,,,,,,,,0,,,1
Weight of Layer 1,Weight,273,0.1152905,0.1152905,,1,,,0,,1,,,,
Weight of Layer 1,Weight,402,-0.114363909,0.114363909,,,,,,,,,,,
Weight of Layer 1,Weight,388,-0.113861501,0.113861501,,,,,,,,,,,
Weight of Layer 1,Weight,403,-0.113669679,0.113669679,,0,,,,,,,,,
Weight of Layer 1,Weight,542,-0.113588631,0.113588631,,,,,1,,,,,,
Weight of Layer 1,Weight,583,-0.113569617,0.113569617,,,,,,,,,,,
Weight of Layer 1,Weight,134,-0.11278867,0.11278867,,,,,,,,,,,
Weight of Layer 1,Weight,618,0.111962542,0.111962542,,,,,,,,,,,
Weight of Layer 1,Weight,107,-0.111702695,0.111702695,,,,,,,,,,,
Weight of Layer 1,Weight,706,0.111126713,0.111126713,,,,,,,,,,,
Weight of Layer 1,Weight,506,0.111019358,0.111019358,,,,,,,,,,,
Weight of Layer 1,Weight,296,0.110273652,0.110273652,,,,,,,,,,,1
Weight of Layer 1,Weight,479,0.110036686,0.110036686,,,,,,,,,,,
Weight of Layer 1,Weight,199,0.109967783,0.109967783,,,,,,,,,,,0
Weight of Layer 1,Weight,651,0.10981255,0.10981255,,1,,,,,,,,,
Weight of Layer 1,Weight,376,-0.109341249,0.109341249,,,,,,1,,,,,
Weight of Layer 1,Weight,480,0.109235078,0.109235078,,,,,,,,,,,
Weight of Layer 1,Weight,751,-0.108864725,0.108864725,,,,,0,,,,,,
Weight of Layer 1,Weight,401,-0.108666092,0.108666092,,0,1,,,,,,,0,
Weight of Layer 1,Weight,157,0.108611248,0.108611248,,,,,,0,,,,,
Weight of Layer 1,Weight,136,-0.108243138,0.108243138,,,,,,,,,,,
Weight of Layer 1,Weight,95,0.108179688,0.108179688,,,,,,,,,,,
Weight of Layer 1,Weight,641,-0.107900716,0.107900716,,,,,,,,,,,
Weight of Layer 1,Weight,491,-0.10743548,0.10743548,,,,,,,,1,,,
Weight of Layer 1,Weight,462,0.105743058,0.105743058,,,,,0,,1,,,,
Weight of Layer 1,Weight,265,-0.105003171,0.105003171,,,1,,1,,,1,,,
Weight of Layer 1,Weight,572,-0.10473904,0.10473904,,,,,,,,,,,
Weight of Layer 1,Weight,431,-0.104649484,0.104649484,,0,1,,,,,,,,
Weight of Layer 1,Weight,455,-0.104635686,0.104635686,,,1,,,,,,,0,
Weight of Layer 1,Weight,565,0.104626611,0.104626611,,,,,,,,,,,
Weight of Layer 1,Weight,370,-0.104501776,0.104501776,,,,,,,,,,,
Weight of Layer 1,Weight,104,-0.104312174,0.104312174,,,,,,,,,,,
Weight of Layer 1,Weight,573,-0.10417778,0.10417778,,,,,,,,,,,
Weight of Layer 1,Weight,335,-0.104065068,0.104065068,,,,,,,,,,,
Weight of Layer 1,Weight,193,-0.103885993,0.103885993,,,,1,,,,,,,
Weight of Layer 1,Weight,436,0.103672758,0.103672758,,,,,,,,,1,1,
Weight of Layer 1,Weight,348,-0.103518255,0.103518255,,,,,,,,,,,
Weight of Layer 1,Weight,541,-0.103368819,0.103368819,,,,,,,0,,,,
Weight of Layer 1,Weight,446,-0.103061475,0.103061475,,,,,,,,,,,
Weight of Layer 1,Weight,748,-0.102550939,0.102550939,,,,,,,,,,,
Weight of Layer 1,Weight,438,0.102515399,0.102515399,,,,,,,,,,,
Weight of Layer 1,Weight,638,-0.102133311,0.102133311,,,,,,,,,,,
Weight of Layer 1,Weight,359,-0.101527289,0.101527289,,,,,,,,,,,
Weight of Layer 1,Weight,473,-0.101478368,0.101478368,,,,,,,,,,,
Weight of Layer 1,Weight,168,-0.100486577,0.100486577,,,,,,,,,,,
Weight of Layer 1,Weight,508,0.099977992,0.099977992,,,,,,,,,,,
Weight of Layer 1,Weight,153,0.09961421,0.09961421,,,,,,,,,1,,
Weight of Layer 1,Weight,471,0.099607073,0.099607073,,,,,,,,,,0,
Weight of Layer 1,Weight,316,-0.099460497,0.099460497,,,1,,,,,,,,
Weight of Layer 1,Weight,444,-0.099301048,0.099301048,,,,,,,,,,,
Weight of Layer 1,Weight,579,0.099296026,0.099296026,,,,,,,,,,,
Weight of Layer 1,Weight,430,-0.099103346,0.099103346,,,,,,,,1,,,
Weight of Layer 1,Weight,171,0.098157719,0.098157719,,,,,,,,,,,
Weight of Layer 1,Weight,547,-0.098132797,0.098132797,,,,,,,,,,,
Weight of Layer 1,Weight,383,0.097985379,0.097985379,,,,,,,,,,,
Weight of Layer 1,Weight,378,0.097719394,0.097719394,,,,,,,,,,,
Weight of Layer 1,Weight,188,-0.097708814,0.097708814,,,,,,,,,,,
Weight of Layer 1,Weight,518,-0.097562693,0.097562693,,,,,1,,,1,,,
Weight of Layer 1,Weight,456,-0.097520538,0.097520538,,,1,,,,,,,,
Weight of Layer 1,Weight,218,-0.097309679,0.097309679,,,,,1,1,,,,,
Weight of Layer 1,Weight,121,0.097065307,0.097065307,,,,,,,,,,1,
Weight of Layer 1,Weight,423,0.096935011,0.096935011,,,,,,,,,,,
Weight of Layer 1,Weight,300,0.096215181,0.096215181,,1,,,,,,,,1,
Weight of Layer 1,Weight,498,-0.096123144,0.096123144,,,,,,,,,,,0
Weight of Layer 1,Weight,148,0.095927082,0.095927082,,,,,,,,,,,
Weight of Layer 1,Weight,151,0.095591687,0.095591687,,,,,,,,,,,
Weight of Layer 1,Weight,642,-0.094946638,0.094946638,,,0,,,,,,,,
Weight of Layer 1,Weight,187,-0.094756871,0.094756871,,,,,,,,,,,0
Weight of Layer 1,Weight,666,-0.094438165,0.094438165,,,,,,,,,0,,
Weight of Layer 1,Weight,100,0.094435386,0.094435386,,,,,,,,,,,
Weight of Layer 1,Weight,628,-0.093689561,0.093689561,,,,,,,,,,,
Weight of Layer 1,Weight,93,0.093379602,0.093379602,,,,,,,,,,,
Weight of Layer 1,Weight,516,-0.093251899,0.093251899,,,,,,,,1,,,
Weight of Layer 1,Weight,538,0.092903972,0.092903972,,,,,,,,,,,
Weight of Layer 1,Weight,474,-0.092490025,0.092490025,,,,,,,,,,,
Weight of Layer 1,Weight,147,0.092312858,0.092312858,,,,,,,,,,,
Weight of Layer 1,Weight,601,-0.092034295,0.092034295,,,,1,,,,,,,
Weight of Layer 1,Weight,664,-0.090961337,0.090961337,,,,,,,,,,,
Weight of Layer 1,Weight,211,0.090956159,0.090956159,,,,,,1,,,,,
Weight of Layer 1,Weight,443,-0.089634679,0.089634679,,,,,,,,,,,
Weight of Layer 1,Weight,747,0.089325465,0.089325465,,,,,,,,,,,
Weight of Layer 1,Weight,635,-0.089261569,0.089261569,,,,,,,,,,,
Weight of Layer 1,Weight,351,0.088744335,0.088744335,,,,,,,,0,,,
Weight of Layer 1,Weight,284,0.088510156,0.088510156,,,,,,,,,,,
Weight of Layer 1,Weight,283,0.088339701,0.088339701,,,,,,,,,,,
Weight of Layer 1,Weight,258,0.088306777,0.088306777,,,,,,,,,,,
Weight of Layer 1,Weight,241,0.088220812,0.088220812,,,,,,,,,,,
Weight of Layer 1,Weight,108,-0.087894663,0.087894663,,,,,,,,,,,
Weight of Layer 1,Weight,214,0.087740041,0.087740041,,,,,,,,,1,,
Weight of Layer 1,Weight,561,0.087306194,0.087306194,,,,,,,,,,,
Weight of Layer 1,Weight,665,-0.086872131,0.086872131,,,,,,,,,,,
Weight of Layer 1,Weight,727,-0.086690955,0.086690955,,,,,,,,,,,
Weight of Layer 1,Weight,239,-0.085914157,0.085914157,,,,,,,,,,0,
Weight of Layer 1,Weight,141,-0.085853219,0.085853219,,,,,,,,,,,
Weight of Layer 1,Weight,600,-0.085815325,0.085815325,,,,,,,,,,,
Weight of Layer 1,Weight,233,0.085789301,0.085789301,,,,0,,,,,,,
Weight of Layer 1,Weight,194,-0.085172206,0.085172206,,,,,,,,,,,
Weight of Layer 1,Weight,366,0.085000016,0.085000016,,,,,,,,,,,
Weight of Layer 1,Weight,523,0.084946841,0.084946841,,1,0,,,,,,,,
Weight of Layer 1,Weight,760,0.084899612,0.084899612,,,,,,,,,,,
Weight of Layer 1,Weight,611,-0.084662542,0.084662542,,,,,,,,,,,
Weight of Layer 1,Weight,777,0.084632285,0.084632285,,,,,,,,,,,
Weight of Layer 1,Weight,40,-0.084216863,0.084216863,,,,,,,,,,,
Weight of Layer 1,Weight,342,-0.084171489,0.084171489,,,,,,,,,,,
Weight of Layer 1,Weight,341,0.084005222,0.084005222,,,,,,,,,,,
Weight of Layer 1,Weight,715,0.083949856,0.083949856,,,,,,,,,,,
Weight of Layer 1,Weight,219,-0.083926506,0.083926506,,,,,,,,,,,
Weight of Layer 1,Weight,197,-0.083782166,0.083782166,,,,,,,,,,,
Weight of Layer 1,Weight,554,0.083667703,0.083667703,,,,,,,,,,,
Weight of Layer 1,Weight,711,-0.083353564,0.083353564,,,,,,,,,,,
Weight of Layer 1,Weight,469,0.083027422,0.083027422,,1,,,,,,,,,
Weight of Layer 1,Weight,719,0.082614586,0.082614586,,,,,,,,,,,
Weight of Layer 1,Weight,45,-0.082536206,0.082536206,,,,,,,,,,,
Weight of Layer 1,Weight,377,-0.082507335,0.082507335,,,,,,,,,,,
Weight of Layer 1,Weight,105,-0.081597708,0.081597708,,,,,,,,,,,
Weight of Layer 1,Weight,87,0.081594318,0.081594318,,,,,,,,,,,
Weight of Layer 1,Weight,336,-0.081313252,0.081313252,,,,,,,,,,,
Weight of Layer 1,Weight,122,0.081102706,0.081102706,,,0,,,,,,,1,
Weight of Layer 1,Weight,574,-0.08090359,0.08090359,,,,,,,,,,,
Weight of Layer 1,Weight,391,-0.080764279,0.080764279,,,,,,,,,,,
Weight of Layer 1,Weight,130,-0.080641426,0.080641426,,,,,,,,,,,
Weight of Layer 1,Weight,616,0.080215454,0.080215454,,,,,,,,,,,
Weight of Layer 1,Weight,82,-0.08013121,0.08013121,,,,,,,,,,,
Weight of Layer 1,Weight,539,-0.080090255,0.080090255,,,,1,,,,,,,
Weight of Layer 1,Weight,33,-0.080086708,0.080086708,,,,,,,,,,,
Weight of Layer 1,Weight,103,-0.080065623,0.080065623,,,,,,,,,,,
Weight of Layer 1,Weight,740,0.080047891,0.080047891,,,,,,,,,,,
Weight of Layer 1,Weight,307,-0.079554811,0.079554811,,,,,,,,,,0,
Weight of Layer 1,Weight,632,-0.079428107,0.079428107,,,,,,,,,,,
Weight of Layer 1,Weight,352,0.079259828,0.079259828,,,,,,,,,,,
Weight of Layer 1,Weight,114,0.079137765,0.079137765,,,,,,0,,,,,
Weight of Layer 1,Weight,569,-0.078903742,0.078903742,,,,,,,,,,,
Weight of Layer 1,Weight,119,0.078675874,0.078675874,,,,,,,,,,,
Weight of Layer 1,Weight,560,-0.078398608,0.078398608,,,,,,,,,,,
Weight of Layer 1,Weight,610,-0.078034699,0.078034699,,,,,,,,,,,
Weight of Layer 1,Weight,475,0.077987731,0.077987731,,,,,,,,,,,
Weight of Layer 1,Weight,270,0.077955902,0.077955902,,,,,,,,,1,,
Weight of Layer 1,Weight,224,-0.07774134,0.07774134,,,,,,,,,,,
Weight of Layer 1,Weight,596,0.077669978,0.077669978,,,,,,,,,,,
Weight of Layer 1,Weight,752,0.077656344,0.077656344,,,,,,,,,,,
Weight of Layer 1,Weight,552,0.077519201,0.077519201,,,,,,,,,,,
Weight of Layer 1,Weight,8,-0.076931521,0.076931521,,,,,,,,,,,
Weight of Layer 1,Weight,163,-0.076917581,0.076917581,,,,,,,,,,,
Weight of Layer 1,Weight,339,-0.076898694,0.076898694,,,,,,,,,,,
Weight of Layer 1,Weight,276,-0.076656133,0.076656133,,,,,,,,,,,
Weight of Layer 1,Weight,152,0.076644935,0.076644935,,,,,,,,,,,
Weight of Layer 1,Weight,396,0.076282896,0.076282896,,,,,,,,,,,
Weight of Layer 1,Weight,681,0.07620541,0.07620541,,1,,,,,,,,,1
Weight of Layer 1,Weight,684,-0.076050244,0.076050244,,,,,,,,,,,
Weight of Layer 1,Weight,249,-0.075976975,0.075976975,,,,,,,,,,,
Weight of Layer 1,Weight,294,-0.075769581,0.075769581,,,,,,,,,,,
Weight of Layer 1,Weight,643,-0.075769477,0.075769477,,,,,,,,,,,
Weight of Layer 1,Weight,253,-0.075715601,0.075715601,,,,,,,,,,,
Weight of Layer 1,Weight,185,0.075524144,0.075524144,,,,,,,,,,,
Weight of Layer 1,Weight,166,-0.075431526,0.075431526,,,,,,,,,,,
Weight of Layer 1,Weight,416,-0.07524877,0.07524877,,,,0,,,,,,,0
Weight of Layer 1,Weight,1,-0.074868478,0.074868478,,,,,,,,,,,
Weight of Layer 1,Weight,405,-0.074779667,0.074779667,,,,,,,,,,,
Weight of Layer 1,Weight,476,-0.074414708,0.074414708,,,,,,,,,,,
Weight of Layer 1,Weight,225,0.073970072,0.073970072,,,,,,,,,,,
Weight of Layer 1,Weight,99,0.073943868,0.073943868,,,,,,,,,,,
Weight of Layer 1,Weight,758,-0.073777735,0.073777735,,,,,,,,,,,
Weight of Layer 1,Weight,32,0.073514618,0.073514618,,,,,,,,,,,
Weight of Layer 1,Weight,36,0.073513739,0.073513739,,,,,,,,,,,
Weight of Layer 1,Weight,584,-0.072609723,0.072609723,,,,,,,,,,,
Weight of Layer 1,Weight,617,0.072590083,0.072590083,,,,,,,,,,,
Weight of Layer 1,Weight,89,-0.072347857,0.072347857,,,,,,,,,,,
Weight of Layer 1,Weight,327,0.072006859,0.072006859,,,,,,,1,,,,
Weight of Layer 1,Weight,656,-0.071981624,0.071981624,,,,,,,,,,,
Weight of Layer 1,Weight,674,0.071727581,0.071727581,,,,,,,,,,,
Weight of Layer 1,Weight,753,0.071687415,0.071687415,,,,,,,,,,,
Weight of Layer 1,Weight,612,-0.071672164,0.071672164,,,,,,,,,,,
Weight of Layer 1,Weight,85,0.071581446,0.071581446,,,,,,,,,,,
Weight of Layer 1,Weight,267,0.071290918,0.071290918,,,,,,,,,,,
Weight of Layer 1,Weight,110,-0.07088647,0.07088647,,,,,,,,,,,
Weight of Layer 1,Weight,609,0.070852801,0.070852801,,1,,,,,,,0,,
Weight of Layer 1,Weight,568,-0.070433669,0.070433669,,,,1,,,,,,,
Weight of Layer 1,Weight,325,0.070243835,0.070243835,,,,,,,,,,,
Weight of Layer 1,Weight,774,-0.069993198,0.069993198,,,,,,,,,,,
Weight of Layer 1,Weight,140,-0.069976017,0.069976017,,,,,,,,,,,
Weight of Layer 1,Weight,399,-0.069499709,0.069499709,,,,,,,,,,,
Weight of Layer 1,Weight,406,0.0693416,0.0693416,,,,,,,,,,,
Weight of Layer 1,Weight,88,-0.069255561,0.069255561,,,,,,,,,,,
Weight of Layer 1,Weight,629,-0.069226533,0.069226533,,,1,,,1,,,,,
Weight of Layer 1,Weight,492,-0.069147795,0.069147795,,,,,,,,,,,
Weight of Layer 1,Weight,65,-0.069017142,0.069017142,,,,,,,,,,,
Weight of Layer 1,Weight,30,-0.069016539,0.069016539,,,,,,,,,,,
Weight of Layer 1,Weight,272,0.068698578,0.068698578,,,,,,,,0,,,
Weight of Layer 1,Weight,679,0.068692081,0.068692081,,1,,,,,,,,,
Weight of Layer 1,Weight,60,0.068149805,0.068149805,,,,,,,,,,,
Weight of Layer 1,Weight,34,0.067308441,0.067308441,,0,,,,,,,,,
Weight of Layer 1,Weight,589,-0.067234389,0.067234389,,,,,,,,,,,
Weight of Layer 1,Weight,726,-0.066837937,0.066837937,,,,,,,,,,,
Weight of Layer 1,Weight,161,-0.066788338,0.066788338,,,,,,,,,,,
Weight of Layer 1,Weight,395,0.066417411,0.066417411,,,,,,,,,,,
Weight of Layer 1,Weight,314,-0.066390425,0.066390425,,,,,,,,,,,
Weight of Layer 1,Weight,495,0.066388123,0.066388123,,,,,,,,,,,
Weight of Layer 1,Weight,179,0.066211574,0.066211574,,,,,,,,,,,
Weight of Layer 1,Weight,534,0.066050336,0.066050336,,,,,,,,,,,
Weight of Layer 1,Weight,413,-0.066024117,0.066024117,,,,,,,,,,,
Weight of Layer 1,Weight,698,0.065502271,0.065502271,,,,,,,,,,,
Weight of Layer 1,Weight,703,0.06505391,0.06505391,,,,,,,,,,,
Weight of Layer 1,Weight,15,0.064877048,0.064877048,,,,,,,,,,,
Weight of Layer 1,Weight,570,-0.064438336,0.064438336,,,,,,,,,,,
Weight of Layer 1,Weight,741,-0.064414307,0.064414307,,,,,,,,,,,
Weight of Layer 1,Weight,728,0.064273387,0.064273387,,,,,,,,,,,
Weight of Layer 1,Weight,177,0.06426958,0.06426958,,,,,,,,,,,1
Weight of Layer 1,Weight,246,-0.063885741,0.063885741,,,,,,,,,,,
Weight of Layer 1,Weight,20,-0.063855231,0.063855231,,,,,,,,,,,
Weight of Layer 1,Weight,262,-0.063851796,0.063851796,,,,,,,,,,,
Weight of Layer 1,Weight,688,-0.063681133,0.063681133,,,,,,,,,,,
Weight of Layer 1,Weight,420,-0.063446142,0.063446142,,,,,,,,,,,
Weight of Layer 1,Weight,775,0.063347019,0.063347019,,,,,,,,,,,
Weight of Layer 1,Weight,543,-0.063021295,0.063021295,,,,,,,,,,,
Weight of Layer 1,Weight,439,0.062224664,0.062224664,,,,,,,,,,,
Weight of Layer 1,Weight,558,-0.062085249,0.062085249,,,,,,,,,,,
Weight of Layer 1,Weight,374,-0.061716676,0.061716676,,,,,,,,,,,
Weight of Layer 1,Weight,458,-0.061626155,0.061626155,,,1,,,,,,,,
Weight of Layer 1,Weight,13,-0.061317425,0.061317425,,,,,,,,,,,
Weight of Layer 1,Weight,375,-0.061210033,0.061210033,,,,,,,,,,,
Weight of Layer 1,Weight,467,0.061182074,0.061182074,,,,,,,,,,,
Weight of Layer 1,Weight,512,-0.061117418,0.061117418,,,,,,,,0,,,
Weight of Layer 1,Weight,429,-0.061011069,0.061011069,,,,,,,,,,,
Weight of Layer 1,Weight,778,0.060990062,0.060990062,,,,,,,,,,,
Weight of Layer 1,Weight,497,0.060913496,0.060913496,,,,,0,,,,,,
Weight of Layer 1,Weight,784,0.060905226,0.060905226,,,,,,,,,,,
Weight of Layer 1,Weight,27,0.060877804,0.060877804,,,,,,,,,,,
Weight of Layer 1,Weight,113,-0.060771834,0.060771834,,,,,,,,0,,,
Weight of Layer 1,Weight,490,-0.060525022,0.060525022,,,,,,,,,,,
Weight of Layer 1,Weight,18,-0.060148712,0.060148712,,,,,,,,,,,
Weight of Layer 1,Weight,650,0.059799653,0.059799653,,,,,,,,,,,
Weight of Layer 1,Weight,83,-0.059689082,0.059689082,,,,,,,,,,,
Weight of Layer 1,Weight,695,-0.059162136,0.059162136,,,,,,,,,,,
Weight of Layer 1,Weight,699,-0.059160165,0.059160165,,,,,,,,,,,
Weight of Layer 1,Weight,483,-0.059044879,0.059044879,,,,,,,,,,,
Weight of Layer 1,Weight,627,-0.05904289,0.05904289,,,,,,,,,,,
Weight of Layer 1,Weight,668,-0.059025034,0.059025034,,,,,,,,,,,
Weight of Layer 1,Weight,692,-0.058816407,0.058816407,,,,,,,,,,,
Weight of Layer 1,Weight,709,0.058179077,0.058179077,,,,,,,,,,,
Weight of Layer 1,Weight,35,-0.058033258,0.058033258,,,,,,,,,,,
Weight of Layer 1,Weight,287,-0.057391159,0.057391159,,,,,,,,,,,
Weight of Layer 1,Weight,687,-0.056560755,0.056560755,,1,,,,,,1,,,
Weight of Layer 1,Weight,663,-0.055866838,0.055866838,,,,,0,,,,,,
Weight of Layer 1,Weight,111,-0.055247396,0.055247396,,,,,,,,,,,
Weight of Layer 1,Weight,576,0.055100102,0.055100102,,,,,,,,,,,
Weight of Layer 1,Weight,61,-0.054841094,0.054841094,,,,,,,,,,,
Weight of Layer 1,Weight,449,-0.054668956,0.054668956,,,,,,,,,,,
Weight of Layer 1,Weight,645,0.05463548,0.05463548,,,,,,,,,,,
Weight of Layer 1,Weight,419,-0.054626673,0.054626673,,,,,,,0,,,,
Weight of Layer 1,Weight,207,0.054362897,0.054362897,,,,,,,,,,,
Weight of Layer 1,Weight,744,-0.054202493,0.054202493,,,,,,,,,,,
Weight of Layer 1,Weight,345,-0.05401713,0.05401713,,,,,,,,,,,
Weight of Layer 1,Weight,529,-0.053067517,0.053067517,,,,,,,,,,,
Weight of Layer 1,Weight,672,0.052928898,0.052928898,,,,,,,,,,,
Weight of Layer 1,Weight,712,0.052837785,0.052837785,,,,,,,,,,,
