Weight of Layer 1,Weight,736,0.30518949,0.30518949,,,,,,,,,,,
Weight of Layer 1,Weight,646,-0.05258517,0.05258517,,,,,,,,,,,
Weight of Layer 1,Weight,636,-0.052521568,0.052521568,,,,,,,,,0,,
Weight of Layer 1,Weight,25,0.052483816,0.052483816,,,,,,,,,,,
Weight of Layer 1,Weight,29,0.052340772,0.052340772,,,,,,,,,,,
Weight of Layer 1,Weight,4,0.052207489,0.052207489,,,,,,,,,,,
Weight of Layer 1,Weight,62,0.052105069,0.052105069,,,,,,,,,,,
Weight of Layer 1,Weight,607,0.052083068,0.052083068,,,,,,,,,,,
Weight of Layer 1,Weight,653,0.051920488,0.051920488,,1,,,,,,,,,
Weight of Layer 1,Weight,125,0.051764153,0.051764153,,,,,,,,,,,
Weight of Layer 1,Weight,546,-0.051596344,0.051596344,,,,,1,,,,,,
Weight of Layer 1,Weight,58,0.051538926,0.051538926,,,,,,,,,,,
Weight of Layer 1,Weight,701,-0.051183183,0.051183183,,,,,,,,,,,
Weight of Layer 1,Weight,575,0.051031556,0.051031556,,,,,,,,,,,
Weight of Layer 1,Weight,23,0.050922859,0.050922859,,,,,,,,,,,
Weight of Layer 1,Weight,149,0.05044274,0.05044274,,,,,,,,,,,
Weight of Layer 1,Weight,468,0.05043928,0.05043928,,,,,,,,,,,
Weight of Layer 1,Weight,86,-0.050069686,0.050069686,,,,,,,,,,,
Weight of Layer 1,Weight,644,0.049649898,0.049649898,,,,,,,,,,,
Weight of Layer 1,Weight,112,0.049416382,0.049416382,,,,,,,,,,,
Weight of Layer 1,Weight,357,0.049414929,0.049414929,,,,,,,,,,,
Weight of Layer 1,Weight,662,-0.049402617,0.049402617,,,,,,,,,,,
Weight of Layer 1,Weight,755,-0.049371861,0.049371861,,,,,,,,,,,0
Weight of Layer 1,Weight,685,-0.049300376,0.049300376,,,,,,,,,1,,
Weight of Layer 1,Weight,586,-0.04903841,0.04903841,,,,,,,,,,,
Weight of Layer 1,Weight,323,0.04886115,0.04886115,,,,0,,,,0,,,
Weight of Layer 1,Weight,384,0.048598949,0.048598949,,,,,,,,,,,
Weight of Layer 1,Weight,597,-0.048561696,0.048561696,,,,,,,,,,,
Weight of Layer 1,Weight,527,0.048488777,0.048488777,,,,,,0,,,,,
Weight of Layer 1,Weight,196,-0.048209328,0.048209328,,,,,,,,,,,
Weight of Layer 1,Weight,517,-0.048139848,0.048139848,,,,,1,,,,,,
Weight of Layer 1,Weight,309,0.048045713,0.048045713,,,,,,,,,,,
Weight of Layer 1,Weight,358,0.047682405,0.047682405,,,,,,,,,,,
Weight of Layer 1,Weight,302,0.047120322,0.047120322,,,,,,,,,,,
Weight of Layer 1,Weight,671,0.04711812,0.04711812,,,,0,,,,,,,
Weight of Layer 1,Weight,658,0.047070123,0.047070123,,,,,,,,,,,
Weight of Layer 1,Weight,84,-0.046955425,0.046955425,,,,,,,0,0,0,,
Weight of Layer 1,Weight,733,-0.046953633,0.046953633,,,,,,,,,,,
Weight of Layer 1,Weight,461,0.046159875,0.046159875,,,,,,,,,,,
Weight of Layer 1,Weight,24,0.046149775,0.046149775,,,,,,,,,,,
Weight of Layer 1,Weight,549,0.045738906,0.045738906,,,,,,,,,1,,
Weight of Layer 1,Weight,667,-0.045506809,0.045506809,,,,,,,,,,,
Weight of Layer 1,Weight,412,-0.045247681,0.045247681,,,,,,,,,,,
Weight of Layer 1,Weight,128,0.045080371,0.045080371,,,,,,,,,,,
Weight of Layer 1,Weight,437,0.044876829,0.044876829,,,,,,,1,,,,
Weight of Layer 1,Weight,22,-0.044851717,0.044851717,,,,,,,,,,,
Weight of Layer 1,Weight,460,0.044226144,0.044226144,,,,,,0,1,,,,
Weight of Layer 1,Weight,763,0.043405194,0.043405194,,,,,,,,,,,
Weight of Layer 1,Weight,189,-0.042997979,0.042997979,,,,1,,,,,,,
Weight of Layer 1,Weight,57,0.042706598,0.042706598,,,,,,,,,,,
Weight of Layer 1,Weight,371,-0.042373266,0.042373266,,,,,0,,,,,,
Weight of Layer 1,Weight,781,-0.042366318,0.042366318,,,,,,,,,,,
Weight of Layer 1,Weight,604,0.042129796,0.042129796,,,,,,,,,,,
Weight of Layer 1,Weight,621,0.042105712,0.042105712,,,,,,,,,,,
Weight of Layer 1,Weight,486,-0.041949823,0.041949823,,,,,,,,,,,
Weight of Layer 1,Weight,43,-0.041804064,0.041804064,,,,,,,,,,,
Weight of Layer 1,Weight,657,-0.041642301,0.041642301,,,,,1,,,,,,
Weight of Layer 1,Weight,355,0.041510284,0.041510284,,,,,,,,,,,
Weight of Layer 1,Weight,654,-0.041377794,0.041377794,,,,,,,,,,,
Weight of Layer 1,Weight,732,-0.040428713,0.040428713,,,,,,,,,,,
Weight of Layer 1,Weight,716,0.039852623,0.039852623,,,,,,,,,,,
Weight of Layer 1,Weight,56,-0.039730772,0.039730772,,,,,,,,,,,
Weight of Layer 1,Weight,426,-0.039675463,0.039675463,,,,,,,,,,,
Weight of Layer 1,Weight,435,0.039494477,0.039494477,,,,,,,,,,,
Weight of Layer 1,Weight,746,0.039205175,0.039205175,,,,,,,,,,,
Weight of Layer 1,Weight,245,-0.039058354,0.039058354,,,,,,,,,,,
Weight of Layer 1,Weight,691,0.038902078,0.038902078,,,,,,,,,,,
Weight of Layer 1,Weight,500,0.038845558,0.038845558,,,,,,,0,,,,
Weight of Layer 1,Weight,776,0.038204908,0.038204908,,,,,,,,,,,
Weight of Layer 1,Weight,502,-0.038019195,0.038019195,,,,,,,,,,,
Weight of Layer 1,Weight,427,-0.037706405,0.037706405,,,,,,,,,,,
Weight of Layer 1,Weight,759,0.037055511,0.037055511,,,,,,,,,,,
Weight of Layer 1,Weight,398,-0.036952112,0.036952112,,,,,,,,,,,
Weight of Layer 1,Weight,649,0.036494475,0.036494475,,,,,,,,,,,
Weight of Layer 1,Weight,731,-0.036479309,0.036479309,,,,,,,,,,,
Weight of Layer 1,Weight,411,0.036344182,0.036344182,,,,,,,,0,,,
Weight of Layer 1,Weight,184,0.036037032,0.036037032,,,,,,,,,,,
Weight of Layer 1,Weight,626,-0.035939865,0.035939865,,,,,,,,,,,
Weight of Layer 1,Weight,532,0.035890069,0.035890069,,,,,,,,,,,
Weight of Layer 1,Weight,380,0.035582691,0.035582691,,,,,,,,,,,1
Weight of Layer 1,Weight,488,0.035364803,0.035364803,,,,,,,,,,,
Weight of Layer 1,Weight,463,0.035037048,0.035037048,,,,,,,1,,,,
Weight of Layer 1,Weight,783,-0.035025254,0.035025254,,,,0,,,,,,,
Weight of Layer 1,Weight,689,-0.034886397,0.034886397,,,,,,,,,,,0
Weight of Layer 1,Weight,59,-0.034623809,0.034623809,,,,,,,,,,,
Weight of Layer 1,Weight,694,-0.034611136,0.034611136,,,,,0,,,,,,
Weight of Layer 1,Weight,41,0.034589354,0.034589354,,,,,,,,,,,
Weight of Layer 1,Weight,155,0.034193277,0.034193277,,,,,,,,,,,
Weight of Layer 1,Weight,208,0.034065992,0.034065992,,,,,,,,,1,,
Weight of Layer 1,Weight,17,0.033825286,0.033825286,,,,,,,,,,,
Weight of Layer 1,Weight,28,-0.033723004,0.033723004,,,,,,,,,,,
Weight of Layer 1,Weight,445,0.033602655,0.033602655,,,,,,,,,,,
Weight of Layer 1,Weight,675,0.033555146,0.033555146,,,,,,,,,,,
Weight of Layer 1,Weight,181,0.032783102,0.032783102,,,,0,,,,,,,
Weight of Layer 1,Weight,373,-0.032708097,0.032708097,,,,,,,,,,,
Weight of Layer 1,Weight,52,-0.032607611,0.032607611,,,,,,,,,,,
Weight of Layer 1,Weight,717,-0.032142609,0.032142609,,,,,,,,,,,
Weight of Layer 1,Weight,440,-0.031188304,0.031188304,,,,,,,,,,,
Weight of Layer 1,Weight,131,-0.030787848,0.030787848,,,,,,,0,,,,
Weight of Layer 1,Weight,46,0.030588297,0.030588297,,,,,,,,,,,
Weight of Layer 1,Weight,364,0.030562324,0.030562324,,,,,,,,,,,
Weight of Layer 1,Weight,260,-0.029927548,0.029927548,,,,,,,,,,,0
Weight of Layer 1,Weight,514,-0.029754348,0.029754348,,,,,,,,,,,
Weight of Layer 1,Weight,392,-0.029710401,0.029710401,,,,,,,,,,,0
Weight of Layer 1,Weight,322,-0.029706918,0.029706918,,,,,,,,,,,
Weight of Layer 1,Weight,553,0.029701494,0.029701494,,,,,,,,,,,
Weight of Layer 1,Weight,81,-0.029502003,0.029502003,,,,,,,,,,,
Weight of Layer 1,Weight,771,0.029419303,0.029419303,,,,,,,,0,,,
Weight of Layer 1,Weight,477,0.029132511,0.029132511,,,,,,,,,,,
Weight of Layer 1,Weight,55,0.029095273,0.029095273,,,,,,,,,,,
Weight of Layer 1,Weight,6,0.029083621,0.029083621,,,,,,,,,,,
Weight of Layer 1,Weight,661,-0.029036786,0.029036786,,,,,,,,,,,
Weight of Layer 1,Weight,623,0.028609661,0.028609661,,,,,,,,,,,
Weight of Layer 1,Weight,504,-0.02827947,0.02827947,,,,,,,,,,,
Weight of Layer 1,Weight,634,-0.027820136,0.027820136,,,,,,,,,,,
Weight of Layer 1,Weight,598,-0.02781882,0.02781882,,,,,,,,,,,
Weight of Layer 1,Weight,730,-0.027793836,0.027793836,,,,,,,,,,,
Weight of Layer 1,Weight,10,0.027628232,0.027628232,,,,,,,,,,,
Weight of Layer 1,Weight,50,0.027618121,0.027618121,,,,,,,,,,,
Weight of Layer 1,Weight,700,-0.027615048,0.027615048,,,,,,,,,,,
Weight of Layer 1,Weight,756,-0.027522834,0.027522834,,,,,,,,,,,
Weight of Layer 1,Weight,183,0.027461834,0.027461834,,,,,,,,,,,
Weight of Layer 1,Weight,53,-0.027370475,0.027370475,,,,,,,,,,,
Weight of Layer 1,Weight,540,-0.027171105,0.027171105,,,,,,,,,,,
Weight of Layer 1,Weight,487,-0.027100192,0.027100192,,,,,,,,,,,
Weight of Layer 1,Weight,602,-0.026524214,0.026524214,,,,,,,,,,,
Weight of Layer 1,Weight,489,-0.026358759,0.026358759,,,,,,,,,,,
Weight of Layer 1,Weight,710,0.026114931,0.026114931,,,,,,,,,,,
Weight of Layer 1,Weight,762,-0.025929518,0.025929518,,,,,,,,,,,
Weight of Layer 1,Weight,159,-0.025924932,0.025924932,,,,,,,,,,,
Weight of Layer 1,Weight,424,0.025729518,0.025729518,,,,,,,,,,,
Weight of Layer 1,Weight,215,0.025704341,0.025704341,,,,,,,,,,,
Weight of Layer 1,Weight,513,-0.025647307,0.025647307,,,,,,,,,,,
Weight of Layer 1,Weight,63,0.02544523,0.02544523,,,,,,,,,,,
Weight of Layer 1,Weight,533,0.024942942,0.024942942,,,,,,,,,,,
Weight of Layer 1,Weight,186,-0.024891486,0.024891486,,,,,,,,,,,
Weight of Layer 1,Weight,407,0.024867892,0.024867892,,,,,,,,,,,
Weight of Layer 1,Weight,409,0.024689637,0.024689637,,,,,,,,0,,,
Weight of Layer 1,Weight,170,-0.024415817,0.024415817,,,,,,,,,,,
Weight of Layer 1,Weight,764,0.024314662,0.024314662,,,,,,,,,,,
Weight of Layer 1,Weight,49,-0.024250379,0.024250379,,,,,,,,,,,
Weight of Layer 1,Weight,605,0.023977555,0.023977555,,,,,,,,,,,
Weight of Layer 1,Weight,154,0.023847817,0.023847817,,,0,,,0,,,,,
Weight of Layer 1,Weight,156,0.023828564,0.023828564,,,,,,,0,,,,
Weight of Layer 1,Weight,9,0.023715615,0.023715615,,,,,,,,,,,0
Weight of Layer 1,Weight,2,0.023616107,0.023616107,,,,,,,,,,,
Weight of Layer 1,Weight,713,0.023323374,0.023323374,,,,,,,,,,,
Weight of Layer 1,Weight,400,-0.02282029,0.02282029,,,1,,,,,,,,
Weight of Layer 1,Weight,14,0.022800272,0.022800272,,,,,,,,,,,
Weight of Layer 1,Weight,754,0.022768861,0.022768861,,,,,,,,,,,
Weight of Layer 1,Weight,505,0.022736147,0.022736147,,,,,,,,,,,
Weight of Layer 1,Weight,37,-0.022660138,0.022660138,,,,,,,,,,,
Weight of Layer 1,Weight,386,0.0226526,0.0226526,,,,,,,,,,,
Weight of Layer 1,Weight,761,-0.022636136,0.022636136,,,,,,,,,,,
Weight of Layer 1,Weight,432,-0.022494525,0.022494525,,,,,,,,,,,
Weight of Layer 1,Weight,696,-0.0224493,0.0224493,,,0,,,,,,,,
Weight of Layer 1,Weight,714,0.022440542,0.022440542,,,,,,,,,,,
Weight of Layer 1,Weight,631,0.022017,0.022017,,,,,,,,,,,
Weight of Layer 1,Weight,524,-0.021593023,0.021593023,,,,,,,,,,,
Weight of Layer 1,Weight,44,-0.021589935,0.021589935,,,,,,,,,,,
Weight of Layer 1,Weight,519,-0.021504791,0.021504791,,,,,,,,,,,
Weight of Layer 1,Weight,485,-0.021388704,0.021388704,,,,,,,,,,,
Weight of Layer 1,Weight,682,0.020956127,0.020956127,,,,,,,,,,,
Weight of Layer 1,Weight,501,-0.020864312,0.020864312,,,,,,,,,,,
Weight of Layer 1,Weight,38,-0.020859072,0.020859072,,,,,,,,,,,
Weight of Layer 1,Weight,48,-0.020807995,0.020807995,,,,,,,,,,,
Weight of Layer 1,Weight,780,0.020791976,0.020791976,,,,,,,,,,,
Weight of Layer 1,Weight,169,-0.020402683,0.020402683,,,,,,,,,,,
Weight of Layer 1,Weight,459,-0.020230502,0.020230502,,,,,,,,,,,
Weight of Layer 1,Weight,548,0.020214835,0.020214835,,,,,,,,,,,
Weight of Layer 1,Weight,515,0.020208256,0.020208256,,,,,,,,,,,
Weight of Layer 1,Weight,550,0.020183532,0.020183532,,,,,1,,,,,,
Weight of Layer 1,Weight,210,-0.019487867,0.019487867,,,,,,,,,,0,
Weight of Layer 1,Weight,757,-0.018628869,0.018628869,,,,,,,,,,,
Weight of Layer 1,Weight,472,-0.018359538,0.018359538,,,,,,,,,,,
Weight of Layer 1,Weight,673,-0.018285099,0.018285099,,,,,,,,,,,
Weight of Layer 1,Weight,606,-0.018283559,0.018283559,,,,,,1,,,,,
Weight of Layer 1,Weight,158,-0.018233169,0.018233169,,,,,,,0,,,,
Weight of Layer 1,Weight,655,0.018119602,0.018119602,,,,,,,,,,,
Weight of Layer 1,Weight,484,0.017971994,0.017971994,,,,,,,,,,,
Weight of Layer 1,Weight,5,0.01786009,0.01786009,,,,,,,,,,,
Weight of Layer 1,Weight,520,0.017736821,0.017736821,,,,,,,,,,,
Weight of Layer 1,Weight,51,0.017313613,0.017313613,,,,,,,,,,,
Weight of Layer 1,Weight,209,-0.016310839,0.016310839,,,,,,,,,,0,
Weight of Layer 1,Weight,686,0.016256366,0.016256366,,,,,,,,,,,1
Weight of Layer 1,Weight,581,0.01608065,0.01608065,,,,,,,,,,,
Weight of Layer 1,Weight,39,-0.016014136,0.016014136,,,,,,,,,,,
Weight of Layer 1,Weight,555,0.015969167,0.015969167,,,,,,,,,,,
Weight of Layer 1,Weight,595,0.015924396,0.015924396,,,,,,,,,,,
Weight of Layer 1,Weight,738,-0.015821254,0.015821254,,,,,,,,,,,
Weight of Layer 1,Weight,779,-0.015772544,0.015772544,,,,,,,,,,,
Weight of Layer 1,Weight,493,-0.015729072,0.015729072,,,,,,,,,,,
Weight of Layer 1,Weight,528,0.015698455,0.015698455,,,,,,,,,,,
Weight of Layer 1,Weight,522,-0.015632575,0.015632575,,,,,,1,,,,,
Weight of Layer 1,Weight,608,0.015594265,0.015594265,,,,,,,,,,,
Weight of Layer 1,Weight,525,-0.015542045,0.015542045,,,,,,,,,,,
Weight of Layer 1,Weight,566,0.015085422,0.015085422,,,,,,,,,,,
Weight of Layer 1,Weight,448,0.015022629,0.015022629,,,,,,,,,,,
Weight of Layer 1,Weight,470,-0.014937113,0.014937113,,,,,,,,,,,
Weight of Layer 1,Weight,577,-0.014832206,0.014832206,,,,,,1,,,,,
Weight of Layer 1,Weight,64,0.014743841,0.014743841,,,,,,,,,,,
Weight of Layer 1,Weight,782,-0.014500112,0.014500112,,,,,,,,,,,
Weight of Layer 1,Weight,742,-0.01408303,0.01408303,,,,,,,,,,,
Weight of Layer 1,Weight,338,0.013722975,0.013722975,,,,,,,,,,,
Weight of Layer 1,Weight,531,0.01361642,0.01361642,,,,,,,,,,,
Weight of Layer 1,Weight,7,-0.013561882,0.013561882,,,,,,,,,,,
Weight of Layer 1,Weight,580,-0.013389769,0.013389769,,,,,,,,,,,
Weight of Layer 1,Weight,466,0.013058265,0.013058265,,,,,,,,,,,
Weight of Layer 1,Weight,12,-0.012501288,0.012501288,,,,,,,,,,,
Weight of Layer 1,Weight,350,-0.012448655,0.012448655,,,,,,,,,,,
Weight of Layer 1,Weight,3,-0.01208815,0.01208815,,,,,,,,,,,
Weight of Layer 1,Weight,397,0.011984952,0.011984952,,,,,,,,,,,
Weight of Layer 1,Weight,47,0.011632354,0.011632354,,,,,,,,,,,
Weight of Layer 1,Weight,582,0.011575082,0.011575082,,,,,,,,,,,
Weight of Layer 1,Weight,772,-0.011387041,0.011387041,,,,,,,,,,,
Weight of Layer 1,Weight,669,0.011357844,0.011357844,,,,,,,,,,,
Weight of Layer 1,Weight,142,0.011300121,0.011300121,,,,,,,,,,,
Weight of Layer 1,Weight,11,-0.01098964,0.01098964,,,,,,,,,,,
Weight of Layer 1,Weight,441,0.010809593,0.010809593,,,,,,,,,,,
Weight of Layer 1,Weight,42,0.010400703,0.010400703,,,,,,,,,,,
Weight of Layer 1,Weight,624,0.010232281,0.010232281,,,,,,,,,,,
Weight of Layer 1,Weight,521,-0.009797264,0.009797264,,,,1,,,,,,,
Weight of Layer 1,Weight,615,0.009783149,0.009783149,,,,,,,,,,,
Weight of Layer 1,Weight,433,0.009715912,0.009715912,,,,,,,,,,,
Weight of Layer 1,Weight,702,-0.009425101,0.009425101,,,,,,,,,,,
Weight of Layer 1,Weight,19,-0.009375471,0.009375471,,,,,,,,,,,
Weight of Layer 1,Weight,464,0.009209907,0.009209907,,,,,,,,,,,
Weight of Layer 1,Weight,385,-0.009150728,0.009150728,,,0,,,,,,,,
Weight of Layer 1,Weight,683,0.008771331,0.008771331,,,,,,,,,,,
Weight of Layer 1,Weight,625,0.008562648,0.008562648,,,,,,,,,,,
Weight of Layer 1,Weight,743,0.007823699,0.007823699,,,,,,,,,,,
Weight of Layer 1,Weight,414,-0.007576503,0.007576503,,,,,,,,,,,
Weight of Layer 1,Weight,365,-0.007118932,0.007118932,,,,,,,,,,,
Weight of Layer 1,Weight,31,-0.00646566,0.00646566,,,,,,,,,,,
Weight of Layer 1,Weight,630,0.005923483,0.005923483,,,,,,,,,,,
Weight of Layer 1,Weight,281,0.005803884,0.005803884,,,,,,,,,,,
Weight of Layer 1,Weight,526,0.005748583,0.005748583,,,,,,,,,,,
Weight of Layer 1,Weight,26,0.005620957,0.005620957,,,,0,,,,,,,
Weight of Layer 1,Weight,496,-0.005594758,0.005594758,,,,,,,,,,,
Weight of Layer 1,Weight,139,0.005323181,0.005323181,,,,,,,,,,,
Weight of Layer 1,Weight,773,-0.0049831,0.0049831,,,,,,,,,,0,
Weight of Layer 1,Weight,603,-0.004916777,0.004916777,,,,,,,,,,,
Weight of Layer 1,Weight,465,-0.004861873,0.004861873,,,,,,,,,,,
Weight of Layer 1,Weight,556,0.004679488,0.004679488,,,0,,,,,,,,
Weight of Layer 1,Weight,693,0.004634762,0.004634762,,,,,,,,,,,
Weight of Layer 1,Weight,21,0.004363982,0.004363982,,,,,,,,,,,
Weight of Layer 1,Weight,442,0.00390981,0.00390981,,,,,,,,,,,
Weight of Layer 1,Weight,129,0.003595849,0.003595849,,,,,,,,,,,
Weight of Layer 1,Weight,337,0.003552108,0.003552108,,,,,,,,,,,
Weight of Layer 1,Weight,739,-0.003423717,0.003423717,,,,,,,,,,,
Weight of Layer 1,Weight,510,-0.003267197,0.003267197,,,,,,,,,,,
Weight of Layer 1,Weight,54,-0.003150288,0.003150288,,,,,,,,,,,
Weight of Layer 1,Weight,16,-0.00293029,0.00293029,,,,,,,,,,,
Weight of Layer 1,Weight,690,0.002178279,0.002178279,,,,,,,,,,,
Weight of Layer 1,Weight,367,-0.0019392,0.0019392,,,,,,0,,,,,
Weight of Layer 1,Weight,551,-0.001837929,0.001837929,,,,,,1,,,,,
Weight of Layer 1,Weight,369,0.00124248,0.00124248,,,,,,,,,,,
Weight of Layer 1,Weight,390,0.001180999,0.001180999,,,,,,,,,,,
Weight of Layer 1,Weight,633,-0.000915741,0.000915741,,,,,,,,,,,
Weight of Layer 1,Weight,718,0.000874512,0.000874512,,,,,,,,,,,
Weight of Layer 1,Weight,729,-0.000769518,0.000769518,,,,,,,,,,,
Weight of Layer 1,Weight,660,-0.000566086,0.000566086,,,,,,,,,,,
Weight of Layer 1,Weight,567,-0.0005023,0.0005023,,,,,,,,,0,0,
Weight of Layer 1,Weight,722,-0.000101936,0.000101936,,,,,,,,,,,
