Parameter,Layer,Index,Value
Weight of Layer 1,Weight,1,-0.0
Weight of Layer 1,Weight,2,0.0
Weight of Layer 1,Weight,3,-0.0
Weight of Layer 1,Weight,4,0.0
Weight of Layer 1,Weight,5,-0.0
Weight of Layer 1,Weight,6,0.0
Weight of Layer 1,Weight,7,0.0
Weight of Layer 1,Weight,8,0.0
Weight of Layer 1,Weight,9,0.0
Weight of Layer 1,Weight,10,-0.0
Weight of Layer 1,Weight,11,0.0
Weight of Layer 1,Weight,12,0.0
Weight of Layer 1,Weight,13,-0.0
Weight of Layer 1,Weight,14,-0.0
Weight of Layer 1,Weight,15,-0.0
Weight of Layer 1,Weight,16,-0.0
Weight of Layer 1,Weight,17,-0.0
Weight of Layer 1,Weight,18,0.0
Weight of Layer 1,Weight,19,-0.0
Weight of Layer 1,Weight,20,0.0
Weight of Layer 1,Weight,21,0.0
Weight of Layer 1,Weight,22,-0.0
Weight of Layer 1,Weight,23,-0.0
Weight of Layer 1,Weight,24,-0.0
Weight of Layer 1,Weight,25,0.0
Weight of Layer 1,Weight,26,-0.0
Weight of Layer 1,Weight,27,-0.0
Weight of Layer 1,Weight,28,-0.0
Weight of Layer 1,Weight,29,0.0
Weight of Layer 1,Weight,30,0.0
Weight of Layer 1,Weight,31,0.0
Weight of Layer 1,Weight,32,-0.0
Weight of Layer 1,Weight,33,-0.0
Weight of Layer 1,Weight,34,0.0
Weight of Layer 1,Weight,35,0.0
Weight of Layer 1,Weight,36,0.0
Weight of Layer 1,Weight,37,0.0
Weight of Layer 1,Weight,38,0.0
Weight of Layer 1,Weight,39,-0.0
Weight of Layer 1,Weight,40,-0.0
Weight of Layer 1,Weight,41,0.0
Weight of Layer 1,Weight,42,0.0
Weight of Layer 1,Weight,43,-0.0
Weight of Layer 1,Weight,44,-0.0
Weight of Layer 1,Weight,45,0.0
Weight of Layer 1,Weight,46,0.0
Weight of Layer 1,Weight,47,0.0
Weight of Layer 1,Weight,48,0.0
Weight of Layer 1,Weight,49,-0.0
Weight of Layer 1,Weight,50,-0.0
Weight of Layer 1,Weight,51,0.0
Weight of Layer 1,Weight,52,0.0
Weight of Layer 1,Weight,53,-0.0
Weight of Layer 1,Weight,54,-0.0
Weight of Layer 1,Weight,55,-0.0
Weight of Layer 1,Weight,56,0.0
Weight of Layer 1,Weight,57,-0.0
Weight of Layer 1,Weight,58,0.0
Weight of Layer 1,Weight,59,-0.0
Weight of Layer 1,Weight,60,0.0
Weight of Layer 1,Weight,61,0.0
Weight of Layer 1,Weight,62,-0.0
Weight of Layer 1,Weight,63,-0.0
Weight of Layer 1,Weight,64,-0.0
Weight of Layer 1,Weight,65,0.0
Weight of Layer 1,Weight,66,0.0
Weight of Layer 1,Weight,67,0.0
Weight of Layer 1,Weight,68,0.0
Weight of Layer 1,Weight,69,0.0
Weight of Layer 1,Weight,70,0.0
Weight of Layer 1,Weight,71,0.0
Weight of Layer 1,Weight,72,-0.0
Weight of Layer 1,Weight,73,-0.0
Weight of Layer 1,Weight,74,-0.0
Weight of Layer 1,Weight,75,-0.0
Weight of Layer 1,Weight,76,-0.0
Weight of Layer 1,Weight,77,-0.0
Weight of Layer 1,Weight,78,0.0
Weight of Layer 1,Weight,79,-0.0
Weight of Layer 1,Weight,80,-0.0
Weight of Layer 1,Weight,81,0.0
Weight of Layer 1,Weight,82,-0.0
Weight of Layer 1,Weight,83,-0.0
Weight of Layer 1,Weight,84,-0.0
Weight of Layer 1,Weight,85,0.0
Weight of Layer 1,Weight,86,0.0
Weight of Layer 1,Weight,87,0.0
Weight of Layer 1,Weight,88,-0.0
Weight of Layer 1,Weight,89,0.0
Weight of Layer 1,Weight,90,0.0
Weight of Layer 1,Weight,91,0.0
Weight of Layer 1,Weight,92,0.0
Weight of Layer 1,Weight,93,0.0
Weight of Layer 1,Weight,94,0.0
Weight of Layer 1,Weight,95,0.0
Weight of Layer 1,Weight,96,0.0
Weight of Layer 1,Weight,97,0.0
Weight of Layer 1,Weight,98,0.0
Weight of Layer 1,Weight,99,0.0
Weight of Layer 1,Weight,100,0.0
Weight of Layer 1,Weight,101,0.0
Weight of Layer 1,Weight,102,0.0
Weight of Layer 1,Weight,103,-0.0
Weight of Layer 1,Weight,104,-0.0
Weight of Layer 1,Weight,105,-0.0
Weight of Layer 1,Weight,106,-0.0
Weight of Layer 1,Weight,107,-0.0
Weight of Layer 1,Weight,108,-0.0
Weight of Layer 1,Weight,109,-0.0
Weight of Layer 1,Weight,110,-0.0
Weight of Layer 1,Weight,111,0.0
Weight of Layer 1,Weight,112,-0.0
Weight of Layer 1,Weight,113,-0.0
Weight of Layer 1,Weight,114,0.0
Weight of Layer 1,Weight,115,0.0
Weight of Layer 1,Weight,116,0.0
Weight of Layer 1,Weight,117,0.0
Weight of Layer 1,Weight,118,0.0
Weight of Layer 1,Weight,119,0.0
Weight of Layer 1,Weight,120,0.0
Weight of Layer 1,Weight,121,0.0
Weight of Layer 1,Weight,122,0.0
Weight of Layer 1,Weight,123,0.0
Weight of Layer 1,Weight,124,0.0
Weight of Layer 1,Weight,125,0.0
Weight of Layer 1,Weight,126,0.0
Weight of Layer 1,Weight,127,0.0
Weight of Layer 1,Weight,128,0.0
Weight of Layer 1,Weight,129,0.0
Weight of Layer 1,Weight,130,0.0
Weight of Layer 1,Weight,131,0.0
Weight of Layer 1,Weight,132,-0.0
Weight of Layer 1,Weight,133,-0.0
Weight of Layer 1,Weight,134,-0.0
Weight of Layer 1,Weight,135,-0.0
Weight of Layer 1,Weight,136,-0.0
Weight of Layer 1,Weight,137,-0.0
Weight of Layer 1,Weight,138,-0.0
Weight of Layer 1,Weight,139,-0.0
Weight of Layer 1,Weight,140,-0.0
Weight of Layer 1,Weight,141,0.0
Weight of Layer 1,Weight,142,0.0
Weight of Layer 1,Weight,143,0.0
Weight of Layer 1,Weight,144,0.0
Weight of Layer 1,Weight,145,0.0
Weight of Layer 1,Weight,146,0.0
Weight of Layer 1,Weight,147,0.0
Weight of Layer 1,Weight,148,0.0
Weight of Layer 1,Weight,149,0.0
Weight of Layer 1,Weight,150,0.0
Weight of Layer 1,Weight,151,0.0
Weight of Layer 1,Weight,152,0.0
Weight of Layer 1,Weight,153,0.0
Weight of Layer 1,Weight,154,0.0
Weight of Layer 1,Weight,155,0.0
Weight of Layer 1,Weight,156,0.0
Weight of Layer 1,Weight,157,0.0
Weight of Layer 1,Weight,158,0.0
Weight of Layer 1,Weight,159,0.0
Weight of Layer 1,Weight,160,-0.0
Weight of Layer 1,Weight,161,-0.0
Weight of Layer 1,Weight,162,-0.0
Weight of Layer 1,Weight,163,-0.0
Weight of Layer 1,Weight,164,-0.0
Weight of Layer 1,Weight,165,-0.0
Weight of Layer 1,Weight,166,-0.0
Weight of Layer 1,Weight,167,-0.0
Weight of Layer 1,Weight,168,-0.0
Weight of Layer 1,Weight,169,-0.0
Weight of Layer 1,Weight,170,0.0
Weight of Layer 1,Weight,171,0.0
Weight of Layer 1,Weight,172,0.0
Weight of Layer 1,Weight,173,0.0
Weight of Layer 1,Weight,174,0.0
Weight of Layer 1,Weight,175,0.0
Weight of Layer 1,Weight,176,0.0
Weight of Layer 1,Weight,177,0.0
Weight of Layer 1,Weight,178,0.0
Weight of Layer 1,Weight,179,0.0
Weight of Layer 1,Weight,180,0.0
Weight of Layer 1,Weight,181,0.0
Weight of Layer 1,Weight,182,0.0
Weight of Layer 1,Weight,183,0.0
Weight of Layer 1,Weight,184,0.0
Weight of Layer 1,Weight,185,0.0
Weight of Layer 1,Weight,186,0.0
Weight of Layer 1,Weight,187,0.0
Weight of Layer 1,Weight,188,-0.0
Weight of Layer 1,Weight,189,-0.0
Weight of Layer 1,Weight,190,-0.0
Weight of Layer 1,Weight,191,-0.0
Weight of Layer 1,Weight,192,-0.0
Weight of Layer 1,Weight,193,-0.0
Weight of Layer 1,Weight,194,-0.0
Weight of Layer 1,Weight,195,-0.0
Weight of Layer 1,Weight,196,-0.0
Weight of Layer 1,Weight,197,0.0
Weight of Layer 1,Weight,198,0.0
Weight of Layer 1,Weight,199,0.0
Weight of Layer 1,Weight,200,0.0
Weight of Layer 1,Weight,201,0.0
Weight of Layer 1,Weight,202,0.0
Weight of Layer 1,Weight,203,0.0
Weight of Layer 1,Weight,204,0.0
Weight of Layer 1,Weight,205,0.0
Weight of Layer 1,Weight,206,0.0
Weight of Layer 1,Weight,207,0.0
Weight of Layer 1,Weight,208,0.0
Weight of Layer 1,Weight,209,0.0
Weight of Layer 1,Weight,210,0.0
Weight of Layer 1,Weight,211,0.0
Weight of Layer 1,Weight,212,0.0
Weight of Layer 1,Weight,213,0.0
Weight of Layer 1,Weight,214,0.0
Weight of Layer 1,Weight,215,0.0
Weight of Layer 1,Weight,216,-0.0
Weight of Layer 1,Weight,217,-0.0
Weight of Layer 1,Weight,218,-0.0
Weight of Layer 1,Weight,219,-0.0
Weight of Layer 1,Weight,220,-0.0
Weight of Layer 1,Weight,221,-0.0
Weight of Layer 1,Weight,222,-0.0
Weight of Layer 1,Weight,223,-0.0
Weight of Layer 1,Weight,224,-0.0
Weight of Layer 1,Weight,225,-0.0
Weight of Layer 1,Weight,226,-0.0
Weight of Layer 1,Weight,227,0.0
Weight of Layer 1,Weight,228,0.0
Weight of Layer 1,Weight,229,0.0
Weight of Layer 1,Weight,230,0.0
Weight of Layer 1,Weight,231,0.0
Weight of Layer 1,Weight,232,0.0
Weight of Layer 1,Weight,233,0.0
Weight of Layer 1,Weight,234,0.0
Weight of Layer 1,Weight,235,0.0
Weight of Layer 1,Weight,236,-0.0
Weight of Layer 1,Weight,237,-0.0
Weight of Layer 1,Weight,238,-0.0
Weight of Layer 1,Weight,239,-0.0
Weight of Layer 1,Weight,240,0.0
Weight of Layer 1,Weight,241,0.0
Weight of Layer 1,Weight,242,0.0
Weight of Layer 1,Weight,243,0.0
Weight of Layer 1,Weight,244,0.0
Weight of Layer 1,Weight,245,-0.0
Weight of Layer 1,Weight,246,-0.0
Weight of Layer 1,Weight,247,-0.0
Weight of Layer 1,Weight,248,-0.0
Weight of Layer 1,Weight,249,-0.0
Weight of Layer 1,Weight,250,-0.0
Weight of Layer 1,Weight,251,-0.0
Weight of Layer 1,Weight,252,-0.0
Weight of Layer 1,Weight,253,0.0
Weight of Layer 1,Weight,254,0.0
Weight of Layer 1,Weight,255,0.28033992648124695
Weight of Layer 1,Weight,256,0.19206847250461578
Weight of Layer 1,Weight,257,0.24873481690883636
Weight of Layer 1,Weight,258,0.1632198691368103
Weight of Layer 1,Weight,259,0.2916485369205475
Weight of Layer 1,Weight,260,0.24554507434368134
Weight of Layer 1,Weight,261,-0.019503796473145485
Weight of Layer 1,Weight,262,-0.0
Weight of Layer 1,Weight,263,-0.0
Weight of Layer 1,Weight,264,-0.0
Weight of Layer 1,Weight,265,-0.0
Weight of Layer 1,Weight,266,-0.0
Weight of Layer 1,Weight,267,-0.0
Weight of Layer 1,Weight,268,0.0
Weight of Layer 1,Weight,269,0.0
Weight of Layer 1,Weight,270,0.0
Weight of Layer 1,Weight,271,0.0
Weight of Layer 1,Weight,272,0.0
Weight of Layer 1,Weight,273,0.0
Weight of Layer 1,Weight,274,-0.0
Weight of Layer 1,Weight,275,-0.0
Weight of Layer 1,Weight,276,-0.0
Weight of Layer 1,Weight,277,-0.0
Weight of Layer 1,Weight,278,-0.0
Weight of Layer 1,Weight,279,-0.0
Weight of Layer 1,Weight,280,-0.0
Weight of Layer 1,Weight,281,-0.0
Weight of Layer 1,Weight,282,-0.0
Weight of Layer 1,Weight,283,0.21034951508045197
Weight of Layer 1,Weight,284,0.23755435645580292
Weight of Layer 1,Weight,285,0.2278745472431183
Weight of Layer 1,Weight,286,0.2891324758529663
Weight of Layer 1,Weight,287,0.21332292258739471
Weight of Layer 1,Weight,288,-0.1428501009941101
Weight of Layer 1,Weight,289,-0.11738140881061554
Weight of Layer 1,Weight,290,-0.0
Weight of Layer 1,Weight,291,-0.0
Weight of Layer 1,Weight,292,-0.0
Weight of Layer 1,Weight,293,-0.0
Weight of Layer 1,Weight,294,-0.0
Weight of Layer 1,Weight,295,0.0
Weight of Layer 1,Weight,296,0.0
Weight of Layer 1,Weight,297,0.0
Weight of Layer 1,Weight,298,0.0
Weight of Layer 1,Weight,299,0.0
Weight of Layer 1,Weight,300,0.0
Weight of Layer 1,Weight,301,0.0
Weight of Layer 1,Weight,302,-0.0
Weight of Layer 1,Weight,303,-0.0
Weight of Layer 1,Weight,304,-0.0
Weight of Layer 1,Weight,305,-0.0
Weight of Layer 1,Weight,306,-0.0
Weight of Layer 1,Weight,307,-0.0
Weight of Layer 1,Weight,308,-0.0
Weight of Layer 1,Weight,309,-0.0
Weight of Layer 1,Weight,310,0.0
Weight of Layer 1,Weight,311,0.20916995406150818
Weight of Layer 1,Weight,312,0.26199793815612793
Weight of Layer 1,Weight,313,0.1536538451910019
Weight of Layer 1,Weight,314,-0.05220300704240799
Weight of Layer 1,Weight,315,-0.16529734432697296
Weight of Layer 1,Weight,316,-0.19200433790683746
Weight of Layer 1,Weight,317,-0.16005995869636536
Weight of Layer 1,Weight,318,-0.0
Weight of Layer 1,Weight,319,-0.0
Weight of Layer 1,Weight,320,-0.0
Weight of Layer 1,Weight,321,-0.0
Weight of Layer 1,Weight,322,0.0
Weight of Layer 1,Weight,323,0.0
Weight of Layer 1,Weight,324,0.0
Weight of Layer 1,Weight,325,0.0
Weight of Layer 1,Weight,326,0.0
Weight of Layer 1,Weight,327,0.0
Weight of Layer 1,Weight,328,0.0
Weight of Layer 1,Weight,329,0.0
Weight of Layer 1,Weight,330,0.0
Weight of Layer 1,Weight,331,-0.0
Weight of Layer 1,Weight,332,-0.0
Weight of Layer 1,Weight,333,-0.0
Weight of Layer 1,Weight,334,-0.0
Weight of Layer 1,Weight,335,-0.0
Weight of Layer 1,Weight,336,-0.0
Weight of Layer 1,Weight,337,0.0
Weight of Layer 1,Weight,338,-0.0
Weight of Layer 1,Weight,339,-0.062037501484155655
Weight of Layer 1,Weight,340,0.2493606060743332
Weight of Layer 1,Weight,341,-0.029303379356861115
Weight of Layer 1,Weight,342,-0.09035538136959076
Weight of Layer 1,Weight,343,-0.18409006297588348
Weight of Layer 1,Weight,344,-0.11292135715484619
Weight of Layer 1,Weight,345,-0.20118556916713715
Weight of Layer 1,Weight,346,-0.0
Weight of Layer 1,Weight,347,-0.0
Weight of Layer 1,Weight,348,-0.0
Weight of Layer 1,Weight,349,0.0
Weight of Layer 1,Weight,350,0.0
Weight of Layer 1,Weight,351,0.0
Weight of Layer 1,Weight,352,0.0
Weight of Layer 1,Weight,353,0.0
Weight of Layer 1,Weight,354,0.0
Weight of Layer 1,Weight,355,0.0
Weight of Layer 1,Weight,356,0.0
Weight of Layer 1,Weight,357,0.0
Weight of Layer 1,Weight,358,0.0
Weight of Layer 1,Weight,359,0.0
Weight of Layer 1,Weight,360,-0.0
Weight of Layer 1,Weight,361,-0.0
Weight of Layer 1,Weight,362,-0.0
Weight of Layer 1,Weight,363,-0.0
Weight of Layer 1,Weight,364,-0.0
Weight of Layer 1,Weight,365,-0.0
Weight of Layer 1,Weight,366,0.0
Weight of Layer 1,Weight,367,-0.08360381424427032
Weight of Layer 1,Weight,368,-0.0632597953081131
Weight of Layer 1,Weight,369,-0.03544798120856285
Weight of Layer 1,Weight,370,-0.07738544046878815
Weight of Layer 1,Weight,371,-0.0631026178598404
Weight of Layer 1,Weight,372,-0.15554282069206238
Weight of Layer 1,Weight,373,-0.15903206169605255
Weight of Layer 1,Weight,374,-0.0
Weight of Layer 1,Weight,375,-0.0
Weight of Layer 1,Weight,376,-0.0
Weight of Layer 1,Weight,377,0.0
Weight of Layer 1,Weight,378,0.0
Weight of Layer 1,Weight,379,0.0
Weight of Layer 1,Weight,380,0.0
Weight of Layer 1,Weight,381,0.0
Weight of Layer 1,Weight,382,0.0
Weight of Layer 1,Weight,383,0.0
Weight of Layer 1,Weight,384,0.0
Weight of Layer 1,Weight,385,0.0
Weight of Layer 1,Weight,386,0.0
Weight of Layer 1,Weight,387,0.0
Weight of Layer 1,Weight,388,0.0
