Parameter,Layer,Index,Value
Weight of Layer 1,Weight,389,-0.0
Weight of Layer 1,Weight,390,-0.0
Weight of Layer 1,Weight,391,-0.0
Weight of Layer 1,Weight,392,0.0
Weight of Layer 1,Weight,393,-0.0
Weight of Layer 1,Weight,394,0.0
Weight of Layer 1,Weight,395,0.2635151147842407
Weight of Layer 1,Weight,396,-0.25407594442367554
Weight of Layer 1,Weight,397,-0.13825801014900208
Weight of Layer 1,Weight,398,-0.07315421104431152
Weight of Layer 1,Weight,399,-0.08695278316736221
Weight of Layer 1,Weight,400,-0.16660694777965546
Weight of Layer 1,Weight,401,-0.13764196634292603
Weight of Layer 1,Weight,402,-0.0
Weight of Layer 1,Weight,403,-0.0
Weight of Layer 1,Weight,404,0.0
Weight of Layer 1,Weight,405,0.0
Weight of Layer 1,Weight,406,0.0
Weight of Layer 1,Weight,407,0.0
Weight of Layer 1,Weight,408,0.0
Weight of Layer 1,Weight,409,0.0
Weight of Layer 1,Weight,410,0.0
Weight of Layer 1,Weight,411,0.0
Weight of Layer 1,Weight,412,0.0
Weight of Layer 1,Weight,413,0.0
Weight of Layer 1,Weight,414,0.0
Weight of Layer 1,Weight,415,0.0
Weight of Layer 1,Weight,416,0.0
Weight of Layer 1,Weight,417,-0.0
Weight of Layer 1,Weight,418,-0.0
Weight of Layer 1,Weight,419,-0.0
Weight of Layer 1,Weight,420,-0.0
Weight of Layer 1,Weight,421,0.0
Weight of Layer 1,Weight,422,0.0
Weight of Layer 1,Weight,423,0.23171666264533997
Weight of Layer 1,Weight,424,0.18828465044498444
Weight of Layer 1,Weight,425,0.1805005967617035
Weight of Layer 1,Weight,426,-0.011880848556756973
Weight of Layer 1,Weight,427,-0.083283931016922
Weight of Layer 1,Weight,428,-0.12963508069515228
Weight of Layer 1,Weight,429,-0.1630982905626297
Weight of Layer 1,Weight,430,-0.0
Weight of Layer 1,Weight,431,-0.0
Weight of Layer 1,Weight,432,-0.0
Weight of Layer 1,Weight,433,0.0
Weight of Layer 1,Weight,434,0.0
Weight of Layer 1,Weight,435,0.0
Weight of Layer 1,Weight,436,0.0
Weight of Layer 1,Weight,437,0.0
Weight of Layer 1,Weight,438,0.0
Weight of Layer 1,Weight,439,0.0
Weight of Layer 1,Weight,440,0.0
Weight of Layer 1,Weight,441,0.0
Weight of Layer 1,Weight,442,0.0
Weight of Layer 1,Weight,443,0.0
Weight of Layer 1,Weight,444,0.0
Weight of Layer 1,Weight,445,0.0
Weight of Layer 1,Weight,446,-0.0
Weight of Layer 1,Weight,447,0.0
Weight of Layer 1,Weight,448,0.0
Weight of Layer 1,Weight,449,-0.0
Weight of Layer 1,Weight,450,0.0
Weight of Layer 1,Weight,451,0.0
Weight of Layer 1,Weight,452,0.0
Weight of Layer 1,Weight,453,0.0
Weight of Layer 1,Weight,454,-0.0
Weight of Layer 1,Weight,455,-0.0
Weight of Layer 1,Weight,456,-0.0
Weight of Layer 1,Weight,457,-0.0
Weight of Layer 1,Weight,458,-0.0
Weight of Layer 1,Weight,459,-0.0
Weight of Layer 1,Weight,460,-0.0
Weight of Layer 1,Weight,461,-0.0
Weight of Layer 1,Weight,462,-0.0
Weight of Layer 1,Weight,463,-0.0
Weight of Layer 1,Weight,464,-0.0
Weight of Layer 1,Weight,465,0.0
Weight of Layer 1,Weight,466,0.0
Weight of Layer 1,Weight,467,0.0
Weight of Layer 1,Weight,468,0.0
Weight of Layer 1,Weight,469,0.0
Weight of Layer 1,Weight,470,0.0
Weight of Layer 1,Weight,471,0.0
Weight of Layer 1,Weight,472,0.0
Weight of Layer 1,Weight,473,0.0
Weight of Layer 1,Weight,474,-0.0
Weight of Layer 1,Weight,475,0.0
Weight of Layer 1,Weight,476,0.0
Weight of Layer 1,Weight,477,0.0
Weight of Layer 1,Weight,478,0.0
Weight of Layer 1,Weight,479,0.0
Weight of Layer 1,Weight,480,0.0
Weight of Layer 1,Weight,481,0.0
Weight of Layer 1,Weight,482,-0.0
Weight of Layer 1,Weight,483,-0.0
Weight of Layer 1,Weight,484,-0.0
Weight of Layer 1,Weight,485,-0.0
Weight of Layer 1,Weight,486,-0.0
Weight of Layer 1,Weight,487,-0.0
Weight of Layer 1,Weight,488,-0.0
Weight of Layer 1,Weight,489,-0.0
Weight of Layer 1,Weight,490,-0.0
Weight of Layer 1,Weight,491,-0.0
Weight of Layer 1,Weight,492,-0.0
Weight of Layer 1,Weight,493,-0.0
Weight of Layer 1,Weight,494,0.0
Weight of Layer 1,Weight,495,0.0
Weight of Layer 1,Weight,496,0.0
Weight of Layer 1,Weight,497,0.0
Weight of Layer 1,Weight,498,0.0
Weight of Layer 1,Weight,499,0.0
Weight of Layer 1,Weight,500,0.0
Weight of Layer 1,Weight,501,0.0
Weight of Layer 1,Weight,502,-0.0
Weight of Layer 1,Weight,503,-0.0
Weight of Layer 1,Weight,504,0.0
Weight of Layer 1,Weight,505,0.0
Weight of Layer 1,Weight,506,0.0
Weight of Layer 1,Weight,507,0.0
Weight of Layer 1,Weight,508,0.0
Weight of Layer 1,Weight,509,0.0
Weight of Layer 1,Weight,510,-0.0
Weight of Layer 1,Weight,511,-0.0
Weight of Layer 1,Weight,512,-0.0
Weight of Layer 1,Weight,513,-0.0
Weight of Layer 1,Weight,514,-0.0
Weight of Layer 1,Weight,515,-0.0
Weight of Layer 1,Weight,516,-0.0
Weight of Layer 1,Weight,517,-0.0
Weight of Layer 1,Weight,518,-0.0
Weight of Layer 1,Weight,519,-0.0
Weight of Layer 1,Weight,520,-0.0
Weight of Layer 1,Weight,521,-0.0
Weight of Layer 1,Weight,522,0.0
Weight of Layer 1,Weight,523,0.0
Weight of Layer 1,Weight,524,0.0
Weight of Layer 1,Weight,525,0.0
Weight of Layer 1,Weight,526,0.0
Weight of Layer 1,Weight,527,0.0
Weight of Layer 1,Weight,528,0.0
Weight of Layer 1,Weight,529,-0.0
Weight of Layer 1,Weight,530,-0.0
Weight of Layer 1,Weight,531,-0.0
Weight of Layer 1,Weight,532,0.0
Weight of Layer 1,Weight,533,-0.0
Weight of Layer 1,Weight,534,0.0
Weight of Layer 1,Weight,535,0.0
Weight of Layer 1,Weight,536,0.0
Weight of Layer 1,Weight,537,0.0
Weight of Layer 1,Weight,538,0.0
Weight of Layer 1,Weight,539,-0.0
Weight of Layer 1,Weight,540,-0.0
Weight of Layer 1,Weight,541,-0.0
Weight of Layer 1,Weight,542,-0.0
Weight of Layer 1,Weight,543,-0.0
Weight of Layer 1,Weight,544,-0.0
Weight of Layer 1,Weight,545,-0.0
Weight of Layer 1,Weight,546,-0.0
Weight of Layer 1,Weight,547,-0.0
Weight of Layer 1,Weight,548,-0.0
Weight of Layer 1,Weight,549,0.0
Weight of Layer 1,Weight,550,0.0
Weight of Layer 1,Weight,551,0.0
Weight of Layer 1,Weight,552,0.0
Weight of Layer 1,Weight,553,0.0
Weight of Layer 1,Weight,554,0.0
Weight of Layer 1,Weight,555,0.0
Weight of Layer 1,Weight,556,0.0
Weight of Layer 1,Weight,557,-0.0
Weight of Layer 1,Weight,558,-0.0
Weight of Layer 1,Weight,559,-0.0
Weight of Layer 1,Weight,560,-0.0
Weight of Layer 1,Weight,561,0.0
Weight of Layer 1,Weight,562,0.0
Weight of Layer 1,Weight,563,0.0
Weight of Layer 1,Weight,564,0.0
Weight of Layer 1,Weight,565,0.0
Weight of Layer 1,Weight,566,0.0
Weight of Layer 1,Weight,567,-0.0
Weight of Layer 1,Weight,568,-0.0
Weight of Layer 1,Weight,569,-0.0
Weight of Layer 1,Weight,570,-0.0
Weight of Layer 1,Weight,571,-0.0
Weight of Layer 1,Weight,572,-0.0
Weight of Layer 1,Weight,573,-0.0
Weight of Layer 1,Weight,574,-0.0
Weight of Layer 1,Weight,575,-0.0
Weight of Layer 1,Weight,576,0.0
Weight of Layer 1,Weight,577,0.0
Weight of Layer 1,Weight,578,0.0
Weight of Layer 1,Weight,579,0.0
Weight of Layer 1,Weight,580,0.0
Weight of Layer 1,Weight,581,0.0
Weight of Layer 1,Weight,582,0.0
Weight of Layer 1,Weight,583,0.0
Weight of Layer 1,Weight,584,0.0
Weight of Layer 1,Weight,585,-0.0
Weight of Layer 1,Weight,586,-0.0
Weight of Layer 1,Weight,587,-0.0
Weight of Layer 1,Weight,588,-0.0
Weight of Layer 1,Weight,589,-0.0
Weight of Layer 1,Weight,590,0.0
Weight of Layer 1,Weight,591,0.0
Weight of Layer 1,Weight,592,0.0
Weight of Layer 1,Weight,593,0.0
Weight of Layer 1,Weight,594,0.0
Weight of Layer 1,Weight,595,0.0
Weight of Layer 1,Weight,596,0.0
Weight of Layer 1,Weight,597,0.0
Weight of Layer 1,Weight,598,0.0
Weight of Layer 1,Weight,599,0.0
Weight of Layer 1,Weight,600,0.0
Weight of Layer 1,Weight,601,0.0
Weight of Layer 1,Weight,602,0.0
Weight of Layer 1,Weight,603,0.0
Weight of Layer 1,Weight,604,0.0
Weight of Layer 1,Weight,605,0.0
Weight of Layer 1,Weight,606,0.0
Weight of Layer 1,Weight,607,0.0
Weight of Layer 1,Weight,608,0.0
Weight of Layer 1,Weight,609,0.0
Weight of Layer 1,Weight,610,0.0
Weight of Layer 1,Weight,611,0.0
Weight of Layer 1,Weight,612,-0.0
Weight of Layer 1,Weight,613,-0.0
Weight of Layer 1,Weight,614,-0.0
Weight of Layer 1,Weight,615,-0.0
Weight of Layer 1,Weight,616,-0.0
Weight of Layer 1,Weight,617,0.0
Weight of Layer 1,Weight,618,0.0
Weight of Layer 1,Weight,619,0.0
Weight of Layer 1,Weight,620,0.0
Weight of Layer 1,Weight,621,0.0
Weight of Layer 1,Weight,622,0.0
Weight of Layer 1,Weight,623,0.0
Weight of Layer 1,Weight,624,0.0
Weight of Layer 1,Weight,625,0.0
Weight of Layer 1,Weight,626,0.0
Weight of Layer 1,Weight,627,0.0
Weight of Layer 1,Weight,628,0.0
Weight of Layer 1,Weight,629,0.0
Weight of Layer 1,Weight,630,0.0
Weight of Layer 1,Weight,631,0.0
Weight of Layer 1,Weight,632,0.0
Weight of Layer 1,Weight,633,0.0
Weight of Layer 1,Weight,634,0.0
Weight of Layer 1,Weight,635,0.0
Weight of Layer 1,Weight,636,0.0
Weight of Layer 1,Weight,637,0.0
Weight of Layer 1,Weight,638,0.0
Weight of Layer 1,Weight,639,-0.0
Weight of Layer 1,Weight,640,-0.0
Weight of Layer 1,Weight,641,-0.0
Weight of Layer 1,Weight,642,-0.0
Weight of Layer 1,Weight,643,0.0
Weight of Layer 1,Weight,644,-0.0
Weight of Layer 1,Weight,645,-0.0
Weight of Layer 1,Weight,646,-0.0
Weight of Layer 1,Weight,647,0.0
Weight of Layer 1,Weight,648,0.0
Weight of Layer 1,Weight,649,0.0
Weight of Layer 1,Weight,650,0.0
Weight of Layer 1,Weight,651,0.0
Weight of Layer 1,Weight,652,0.0
Weight of Layer 1,Weight,653,0.0
Weight of Layer 1,Weight,654,0.0
Weight of Layer 1,Weight,655,0.0
Weight of Layer 1,Weight,656,0.0
Weight of Layer 1,Weight,657,0.0
Weight of Layer 1,Weight,658,0.0
Weight of Layer 1,Weight,659,0.0
Weight of Layer 1,Weight,660,0.0
Weight of Layer 1,Weight,661,0.0
Weight of Layer 1,Weight,662,0.0
Weight of Layer 1,Weight,663,0.0
Weight of Layer 1,Weight,664,0.0
Weight of Layer 1,Weight,665,0.0
Weight of Layer 1,Weight,666,-0.0
Weight of Layer 1,Weight,667,-0.0
Weight of Layer 1,Weight,668,-0.0
Weight of Layer 1,Weight,669,-0.0
Weight of Layer 1,Weight,670,0.0
Weight of Layer 1,Weight,671,0.0
Weight of Layer 1,Weight,672,0.0
Weight of Layer 1,Weight,673,0.0
Weight of Layer 1,Weight,674,0.0
Weight of Layer 1,Weight,675,0.0
Weight of Layer 1,Weight,676,0.0
Weight of Layer 1,Weight,677,0.0
Weight of Layer 1,Weight,678,0.0
Weight of Layer 1,Weight,679,0.0
Weight of Layer 1,Weight,680,0.0
Weight of Layer 1,Weight,681,0.0
Weight of Layer 1,Weight,682,0.0
Weight of Layer 1,Weight,683,0.0
Weight of Layer 1,Weight,684,0.0
Weight of Layer 1,Weight,685,0.0
Weight of Layer 1,Weight,686,0.0
Weight of Layer 1,Weight,687,0.0
Weight of Layer 1,Weight,688,0.0
Weight of Layer 1,Weight,689,0.0
Weight of Layer 1,Weight,690,0.0
Weight of Layer 1,Weight,691,0.0
Weight of Layer 1,Weight,692,0.0
Weight of Layer 1,Weight,693,-0.0
Weight of Layer 1,Weight,694,-0.0
Weight of Layer 1,Weight,695,-0.0
Weight of Layer 1,Weight,696,-0.0
Weight of Layer 1,Weight,697,-0.0
Weight of Layer 1,Weight,698,0.0
Weight of Layer 1,Weight,699,-0.0
Weight of Layer 1,Weight,700,-0.0
Weight of Layer 1,Weight,701,-0.0
Weight of Layer 1,Weight,702,-0.0
Weight of Layer 1,Weight,703,0.0
Weight of Layer 1,Weight,704,-0.0
Weight of Layer 1,Weight,705,0.0
Weight of Layer 1,Weight,706,0.0
Weight of Layer 1,Weight,707,0.0
Weight of Layer 1,Weight,708,0.0
Weight of Layer 1,Weight,709,0.0
Weight of Layer 1,Weight,710,-0.0
Weight of Layer 1,Weight,711,-0.0
Weight of Layer 1,Weight,712,-0.0
Weight of Layer 1,Weight,713,-0.0
Weight of Layer 1,Weight,714,-0.0
Weight of Layer 1,Weight,715,0.0
Weight of Layer 1,Weight,716,0.0
Weight of Layer 1,Weight,717,0.0
Weight of Layer 1,Weight,718,0.0
Weight of Layer 1,Weight,719,0.0
Weight of Layer 1,Weight,720,-0.0
Weight of Layer 1,Weight,721,0.0
Weight of Layer 1,Weight,722,-0.0
Weight of Layer 1,Weight,723,-0.0
Weight of Layer 1,Weight,724,-0.0
Weight of Layer 1,Weight,725,-0.0
Weight of Layer 1,Weight,726,-0.0
Weight of Layer 1,Weight,727,0.0
Weight of Layer 1,Weight,728,-0.0
Weight of Layer 1,Weight,729,0.0
Weight of Layer 1,Weight,730,0.0
Weight of Layer 1,Weight,731,0.0
Weight of Layer 1,Weight,732,0.0
Weight of Layer 1,Weight,733,0.0
Weight of Layer 1,Weight,734,0.0
Weight of Layer 1,Weight,735,0.0
Weight of Layer 1,Weight,736,0.0
Weight of Layer 1,Weight,737,0.0
Weight of Layer 1,Weight,738,-0.0
Weight of Layer 1,Weight,739,-0.0
Weight of Layer 1,Weight,740,-0.0
Weight of Layer 1,Weight,741,-0.0
Weight of Layer 1,Weight,742,-0.0
Weight of Layer 1,Weight,743,-0.0
Weight of Layer 1,Weight,744,-0.0
Weight of Layer 1,Weight,745,0.0
Weight of Layer 1,Weight,746,-0.0
Weight of Layer 1,Weight,747,0.0
Weight of Layer 1,Weight,748,-0.0
Weight of Layer 1,Weight,749,0.0
Weight of Layer 1,Weight,750,0.0
Weight of Layer 1,Weight,751,-0.0
Weight of Layer 1,Weight,752,-0.0
Weight of Layer 1,Weight,753,0.0
Weight of Layer 1,Weight,754,-0.0
Weight of Layer 1,Weight,755,0.0
Weight of Layer 1,Weight,756,-0.0
Weight of Layer 1,Weight,757,-0.0
Weight of Layer 1,Weight,758,-0.0
Weight of Layer 1,Weight,759,-0.0
Weight of Layer 1,Weight,760,0.0
Weight of Layer 1,Weight,761,0.0
Weight of Layer 1,Weight,762,0.0
Weight of Layer 1,Weight,763,0.0
Weight of Layer 1,Weight,764,-0.0
Weight of Layer 1,Weight,765,0.0
Weight of Layer 1,Weight,766,0.0
Weight of Layer 1,Weight,767,0.0
Weight of Layer 1,Weight,768,-0.0
Weight of Layer 1,Weight,769,0.0
Weight of Layer 1,Weight,770,-0.0
Weight of Layer 1,Weight,771,0.0
Weight of Layer 1,Weight,772,-0.0
Weight of Layer 1,Weight,773,-0.0
Weight of Layer 1,Weight,774,0.0
Weight of Layer 1,Weight,775,-0.0
Weight of Layer 1,Weight,776,0.0
Weight of Layer 1,Weight,777,-0.0
Weight of Layer 1,Weight,778,0.0
Weight of Layer 1,Weight,779,-0.0
Weight of Layer 1,Weight,780,-0.0
Weight of Layer 1,Weight,781,-0.0
Weight of Layer 1,Weight,782,-0.0
Weight of Layer 1,Weight,783,-0.0
Weight of Layer 1,Weight,784,0.0
Bias of Layer 1,Bias,1,0.264853298664093
